usage:
	path/to/binary
	count_points          (default 20)
	visualization_delay   (default 300)
	point_radius          (default 3)
	segment_width         (default 2)
Set 480x360:32 video
(382, 98)
(382, 98)

(37, 255)
(382, 98)
(37, 255)

(427, 329)
(382, 98)
(37, 255)
(427, 329)

(123, 88)
(382, 98)
(37, 255)
(427, 329)
(123, 88)

(60, 261)
(37, 255)
(123, 88)
(382, 98)
(427, 329)
(60, 261)

(10, 5)
(37, 255)
(123, 88)
(382, 98)
(427, 329)
(60, 261)
(10, 5)

(183, 41)
(10, 5)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(183, 41)

(388, 313)
(10, 5)
(183, 41)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(388, 313)

(354, 49)
(10, 5)
(183, 41)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(354, 49)

(196, 241)
(10, 5)
(354, 49)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(196, 241)

(339, 287)
(10, 5)
(354, 49)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(339, 287)

(441, 235)
(10, 5)
(354, 49)
(382, 98)
(427, 329)
(60, 261)
(37, 255)
(441, 235)

(22, 54)
(10, 5)
(354, 49)
(382, 98)
(441, 235)
(427, 329)
(60, 261)
(37, 255)
(22, 54)

(472, 109)
(10, 5)
(354, 49)
(382, 98)
(441, 235)
(427, 329)
(60, 261)
(37, 255)
(472, 109)

(107, 161)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(107, 161)

(375, 165)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(375, 165)

(167, 64)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(167, 64)

(177, 38)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(177, 38)

(408, 175)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(408, 175)

(408, 66)
(10, 5)
(354, 49)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(408, 66)

(244, 325)
(10, 5)
(354, 49)
(408, 66)
(472, 109)
(427, 329)
(60, 261)
(37, 255)
(244, 325)

7 in simple polygon
