usage:
	path/to/binary
	count_points          (default 20)
	visualization_delay   (default 300)
	point_radius          (default 3)
	segment_width         (default 2)
Set 480x360:32 video
(78, 138)
(78, 138)

(14, 311)
(78, 138)
(14, 311)

(199, 256)
(78, 138)
(14, 311)
(199, 256)

(239, 224)
(78, 138)
(14, 311)
(199, 256)
(239, 224)

(314, 189)
(14, 311)
(78, 138)
(239, 224)
(199, 256)
(314, 189)

(137, 335)
(14, 311)
(78, 138)
(314, 189)
(199, 256)
(137, 335)

(227, 266)
(14, 311)
(78, 138)
(314, 189)
(137, 335)
(227, 266)

(372, 23)
(14, 311)
(78, 138)
(314, 189)
(227, 266)
(137, 335)
(372, 23)

(6, 226)
(14, 311)
(78, 138)
(372, 23)
(314, 189)
(227, 266)
(137, 335)
(6, 226)

(311, 168)
(6, 226)
(78, 138)
(372, 23)
(314, 189)
(227, 266)
(137, 335)
(14, 311)
(311, 168)

(243, 196)
(6, 226)
(78, 138)
(372, 23)
(314, 189)
(227, 266)
(137, 335)
(14, 311)
(243, 196)

(402, 310)
(6, 226)
(78, 138)
(372, 23)
(314, 189)
(227, 266)
(137, 335)
(14, 311)
(402, 310)

(155, 34)
(6, 226)
(78, 138)
(372, 23)
(402, 310)
(137, 335)
(14, 311)
(155, 34)

(246, 295)
(6, 226)
(155, 34)
(372, 23)
(402, 310)
(137, 335)
(14, 311)
(246, 295)

(188, 53)
(6, 226)
(155, 34)
(372, 23)
(402, 310)
(137, 335)
(14, 311)
(188, 53)

(307, 289)
(6, 226)
(155, 34)
(372, 23)
(402, 310)
(137, 335)
(14, 311)
(307, 289)

(59, 348)
(6, 226)
(155, 34)
(372, 23)
(402, 310)
(137, 335)
(14, 311)
(59, 348)

(426, 212)
(6, 226)
(155, 34)
(372, 23)
(402, 310)
(59, 348)
(14, 311)
(426, 212)

(77, 91)
(6, 226)
(155, 34)
(372, 23)
(426, 212)
(402, 310)
(59, 348)
(14, 311)
(77, 91)

(448, 159)
(6, 226)
(77, 91)
(155, 34)
(372, 23)
(426, 212)
(402, 310)
(59, 348)
(14, 311)
(448, 159)

(407, 42)
(6, 226)
(77, 91)
(155, 34)
(372, 23)
(448, 159)
(402, 310)
(59, 348)
(14, 311)
(407, 42)

9 in simple polygon
