usage:
	path/to/binary
	count_points          (default 20)
	visualization_delay   (default 300)
	point_radius          (default 3)
	segment_width         (default 2)
Set 480x360:32 video
(335, 40)
(335, 40)

(293, 282)
(335, 40)
(293, 282)

(380, 278)
(335, 40)
(293, 282)
(380, 278)

(170, 63)
(335, 40)
(293, 282)
(380, 278)
(170, 63)

(334, 196)
(170, 63)
(335, 40)
(380, 278)
(293, 282)
(334, 196)

(468, 324)
(170, 63)
(335, 40)
(380, 278)
(293, 282)
(468, 324)

4 in simple polygon
