usage:
	path/to/binary
	count_curves                   (default 5)
	count_points                   (default 16)
	creation_visualization_delay   (default 300)
	point_radius                   (default 3)
Set 480x360:32 video
120, 223
147, 25
354, 67
312, 274
105, 232
147, 25
354, 67
312, 274
218, 229

123, 226
143, 27
352, 63
316, 272
107, 236
143, 27
352, 63
316, 272
142, 95

343, 151
228, 299
80, 148
231, 0
379, 151
228, 299
80, 148
231, 0
181, 58

306, 43
352, 236
143, 272
107, 63
316, 27
352, 236
143, 272
107, 63
297, 94

103, 68
311, 23
356, 231
148, 276
103, 68
311, 23
356, 231
148, 276
304, 171

227, 264
80, 146
233, 0
379, 153
226, 299
80, 146
233, 0
379, 153
269, 214

312, 49
346, 244
135, 266
113, 55
324, 33
346, 244
135, 266
113, 55
216, 229

